,暘椶,宨娤帒尮柤徧,宨娤帒尮柤徧傛傒壖柤,徯夘暥,娭楢URL,徯夘暥專,強嵼抧乮巗挰懞柤乯,強嵼抧乮挰斣抧乯,傾僋僙僗侾(墂乯,傾僋僙僗侾乮曽朄乯,傾僋僙僗侾乮帪娫乯,傾僋僙僗俀(墂乯,傾僋僙僗俀乮曽朄乯,傾僋僙僗俀乮帪娫乯,嵤偺崙宨娤徿庴徿楌,嵤偺崙宨娤徿庴徿擭搙,巗挰懞宨娤徿徿柤,巗挰懞宨娤徿庴徿擭搙,巜掕暥壔嵿,搊榐暥壔嵿,偦偺懠昞彶摍,宨娤朄巜掕忬嫷,擖椡扴摉巗挰懞柤,擖椡扴摉晹強柤,扴摉柤,忣曬弶婜搊榐擭寧擔,嵟廔峏怴擭寧擔,強桳幰懏惈,強桳幰柤,愝寁幰,巤岺幰,帪戙嬫暘,弙岺擭乮惣楋乯,擭,朘栤丒尒妛懳墳,朘栤尒妛拲庍
9999907024,寶抸暔,愳岥僌儕乕儞僑儖僼,偐傢偖偪偖傝乕傫偛傞傆,廃曈娐嫬傪廫暘偵峫椂偟偨怉庽丄嬧偹偢傒怓偺嵶偄棫偰儕僽偺奜暻側偳偵乭惔乆偟偄怴偟偄晽乭偑姶偠傜傟傑偡丅,,,愳岥巗,埨峴椞崻娸,,,,,,,桳傝,1991,,,巜掕柍偟,柍偟,,,娗棟幰,搒巗偯偔傝NPO偝偄偨傑,僒僋儔僀,2007.4.19,2013.8.6,朄恖,僒僀儃乕乮姅乯,乮姅乯俼俤愝寁帠柋強,戝惉寶愝乮姅乯,暯惉,1991,,,
9999907201,寶抸暔,乮姅乯嵅乆栘僥乕儔乕岾挰揦,偐傇偟偒偐偄偟傖偝偝偒偰乕傜乕偝偄傢偄偪傚偆偰傫,擌傢偄偺偁傞彜揦奨偺堦妏偵丄廮傜偐側敿媴忬偺壆崻偲奐曻姶偺偁傞僈儔僗柺偲偑億働僢僩峀応揑側奜晹嬻娫偲堦懱偲側偭偰丄僔儞僾儖側拞偵傕柧傞偔偟傖傟偨僨僓僀儞偱摑堦偝傟偰偄傑偡丅,,,愳岥巗,岾挰,,,,,,,桳傝,1993,,,巜掕柍偟,柍偟,,,娗棟幰,搒巗偯偔傝NPO偝偄偨傑,僒僋儔僀,2007.4.19,2009.3.6,朄恖,乮姅乯嵅乆栘僥乕儔乕岾挰揦,乮姅乯嵅乆栘僥乕儔乕,乮姅乯怷寶抸愝寁尋媶強,暯惉,1992,,,
9999907166,寶抸暔,僉儍儊儕傾,偒傖傔傝偁,愳岥巗拞怱晹偺巗奨抧嵞奐敪偱偁傞丅廧戭偲僔儑僢僺儞僌丄巗柉巤愝傪娷傔偨暋崌寶抸偱丄傑偪偺妶惈壔偵帇揰傪悩偊偨偒傔偺嵶偐偄攝椂偑側偝傟偰偄傞丅奨楬傗捠傝敳偗捠楬丄偦傟偵柺偡傞揦曑偺僨僓僀儞傗怓嵤傪壺傗偐偝偺偁傞摑堦姶偱傑偲傔丄傑偪偵昳偺傛偄柧傞偝傪傕偨傜偟偰偄傞丅崅憌廧戭晹暘傕丄嬤宨丄拞宨丄墦宨偲傕偵傑偪偺娐嫬岦忋偵婑梌偟偰偄傞丅,,,愳岥巗,愳岥杮挰,,,,,,,桳傝,2004,,,巜掕柍偟,柍偟,,,娗棟幰,搒巗偯偔傝NPO偝偄偨傑,僋儚僞,2007.4.19,2007.6.15,朄恖,愳岥杮挰係挌栚抧嬫巗奨抧嵞奐敪慻崌,媣暷丒傾僀僥僢僋嫟摨婇嬈懱,惔悈丒惣晲丒寶嫽丒愳搚摿掕寶愝岺帠嫟摨婇嬈懱,暯惉,2004,,,
1120308001,寶抸暔,僉儏億丒儔,偒傘傐傜,寁夋拝庤偐傜俀侾擭偺嵨寧傪偐偗丄巗奨抧嵞奐敪帠嬈偵傛傝丄暯惉侾俉擭俁寧偵姰惉偟偨傕偺偱丄墂慜暋崌巤愝偲偟偰彜嬈巤愝傗岞嫟巤愝偑擖傞杮娰搹丄捓戄廧戭搹丄暘忳廧戭搹丄挀幵応搹偺係搹丄偦偟偰僉儏億丒儔峀応偵暘偐傟偰偄傑偡丅僉儏億丒儔峀応偼丄巗奨抧偺恀拞偵傕偐偐傢傜偢栺俁丆侽侽侽m2偺峀応傪偮偔傝弌偟丄奺庬僀儀儞僩側偳丄懡偔偺巗柉偵恊偟傑傟傞応強偲偟偰妶梡偝傟偰偄傑偡丅傑偨丄尰嵼丄巤愝傪娗棟偝傟偰偄傞僉儏億儔抍抧娗棟慻崌條偺偛搘椡偵傛傝乽僉儏億丒儔乿晘抧撪偵偼丄曻抲帺揮幵傗堘朄側峀崘摍偼側偔忢偵旤偟偄忬懺傪曐偭偰偄傑偡丅,,,愳岥巗,愳岥侾挌栚,愳岥,搆曕,1,,,,柍偟,,愳岥巗搒巗僨僓僀儞徿,2007,巜掕柍偟,柍偟,,,愳岥巗,搒巗寁夋晹搒巗寁夋壽,楅栘,2009.2.9,2009.6.15,屄恖丒旕朄恖丒偦偺懠,,,,暯惉,2006,擭,晘抧奜偐傜朷尒壜擻晘抧撪偺尒妛壜擻寶抸暔撪晹偺尒妛壜擻,
1134607001,寶抸暔,淎摽帥丂戝屼摪,偙偆偲偔偠丂偍偍傒偳偆,戝屼摪偺柤徧偼丄忩搚怣嬄偺惙傫側暯埨枛婜偐傜姍憅婜偵偐偗偰偺垻栱懮摪偺偙偲偱丄淎摽帥偺戝屼摪偼侾俁悽婭偺偼偠傔丄擈彨孯杒忦惌巕偑旤旜扟廫榊淎摽偺曥採傪挗偆偨傔丄旤旜扟巵偺娰愓偵寶棫偟偨傕偺偲揱偊傜傟偰偄傞丅寶暔偼偦偺屻嵞嫽偝傟偨傕偺偱丄幒挰帪戙偺弶婜側偄偟拞婜崰偲偄傢傟偰偄傞丅曽嶰娫偺婑搹憿丄姖晿偱娭搶抧曽傜偟偄晽奿傪懷傃偨摪巔傪帵偡悢彮側偄搨條暓摪偱偁傞丅,,,愳搰挰,戝帤昞,愳墇,僶僗,20,壉愳,僶僗,20,柍偟,,,,崙巜掕,柍偟,,,愳搰挰,傑偪惍旛壽,塅捗栘峃柧,2007.3.15,2013.8.8,朄恖,淎摽帥,,,峕屗埲慜,,,晘抧奜偐傜朷尒壜擻,媥娰擔丗寧梛擔(廽嵳擔偺応崌梻擔乯擭枛擭巒(12寧21擔乣1寧6擔乯
1134607002,寶抸暔,墦嶳婰擮娰,偲偍傗傑偒偹傫偐傫,墦嶳婰擮娰偺揁戭偼丄愳搰挰弌恎偺墦嶳尦堦巵乮擔嫽鏆寯偺憂巒幰乯偺揁戭偱徍榓侾侾擭偺弙岺丅曣壆偼崑擾晽偺搶搹丄侾俉忯戝峀娫偺偁傞拞搹丄曣恊偺偨傔偵寶偰傜傟偨悢婑壆憿傝偺惣搹偐傜側傝丄嵟崅媺偺嵽椏偲媄弍偵傛偭偰寶偰傜傟偰偄傞丅寶抸摉弶偺巔傪椙偔曐懚偟偰偍傝丄徍榓弶婜偺榓晽寶抸傪戙昞偡傞寶憿暔偱偁傞丅搶搹丒拞搹丒惣搹丒搚憼丒挿壆栧丒拑幒杮惾側偳侾俁審偑丄暯惉侾俀擭偵崙偺搊榐桳宍暥壔嵿乮寶憿暔乯偵搊榐偝傟偨丅傑偨丄擔杮丄拞崙偺奊夋丒彂愋丒岺寍昳丄拞嬤搶媦傃拞撿暷側偳偺婱廳側僐儗僋僔儑儞傪旤弍娰偱暪偣偰岞奐偟偰偄傞丅,e-kinenkan.com,,愳搰挰,戝帤敀堜徖,愳墇,僶僗,30,壉愳,僶僗,20,柍偟,,,,巜掕柍偟,桳傝,,,愳搰挰,傑偪惍旛壽,塅捗栘峃柧,2007.3.15,2013.8.8,朄恖,(嵿)墦嶳婰擮娰,幒壀憏幍,,徍榓乮徍榓21擭乣乯,1936,擭,寶抸暔撪晹偺尒妛壜擻,奐娰帪娫9丗00乣21丗30乮壩梛媥娰擔丗廽擔偺応崌偼偦偺梻擔丅17帪埲崀偺棙梡偑柍偄応崌偼17帪偱暵娰乯
9999907122,寶抸暔,揓栘忀桘,傆偊偒偟傚偆備,榁曑偺揱摑傪惗偐偟側偑傜丄嬤戙寶抸偺媄弍傪傎偳椙偔挷榓偝偣偨憼憿傝偺揦曑偱偡丅憼偲偄偆廳岤偝偺拞偵傕恊偟傒偑姶偠傜傟丄巚傢偢棫偪婑傝偨偔側傞暤埻婥偼丄廃埻偺宨娤偺岦忋偵戝偒偔峷專偡傞偲偲傕偵丄寶抸暔偦偺傕偺偑丄揦偺娕斅偲側偭偰偄傞岲帠椺偱偡丅,,,愳搰挰,戝帤忋埳憪,,,,,,,桳傝,1991,,,巜掕柍偟,柍偟,,,娗棟幰,搒巗偯偔傝NPO偝偄偨傑,僋儘僟,2007.4.19,2007.6.15,朄恖,揓栘忀桘乮姅乯,忴ZYO寶抸尋媶強,嫟榓栘嵽乮姅乯,暯惉,1990,,,
1122107001,寶抸暔,憪壛巗棫楌巎柉懎帒椏娰,偦偆偐偟傝偮傟偒偟傒傫偧偔偟傝傚偆偐傫,憪壛巗棫楌巎柉懎帒椏娰偼丄彫妛峑峑幧偲偟偰偼導壓弶偺揝嬝僐儞僋儕乕僩憿俀奒寶偰偺憪壛彫妛峑惣峑幧傪夵廋偟偨傕偺偱偡丅寶抸擭寧偼戝惓侾俆擭俋寧偱丄摉帪偲偟偰偼帪戙傪愭庢傝偟偨懴恔丄懴壩偺嬤戙揑側峑幧偱偟偨丅偙偺峑幧偺寶抸旓偼丄摉帪偺嬥妟偱係俉丆俆俁侽墌偲婰榐偝傟偰偄傑偡丅尯娭偺嬅偭偨堄彔側偳丄彫妛峑摉帪偺柺塭偑幟偽傟傑偡丅,,,憪壛巗,廧媑侾亅侾侾亅俀俋,憪壛,搆曕,7,,,,柍偟,,,,巜掕柍偟,桳傝,,,憪壛巗,廧戭丒搒巗寁夋壽,戝捨丂孿宐,2007.4.2,2009.1.14,崙丒抧曽岞嫟抍懱,憪壛巗,,,戝惓,1926,,寶抸暔撪晹偺尒妛壜擻,
9999907060,寶抸暔,償傿儗僢僕丂僒儞丒僼僃儕乕僠僃,傃傟偭偠丂偝傫丒傆偉傝乕偪偉,戝搒巗嬤峹偵巆偝傟偨揷墍晽宨偺拞偵寶偮偙偺彫偝側廧戭抍抧偼丄廃曈娐嫬傊偺塭嬁傪攝椂偟丄揔惓偵搹暘偗偝傟偨掅憌偺廧搹偵傛傞寁夋偑側偝傟偰偄傑偡丅備偲傝偁傞嬻娫偵偼丄朙晉側椢傗嫃廧幰偺僐儈儏僯僥傿偺偨傔偺僗儁乕僗丒偟偮傜偊偑岻傒偵攝抲偝傟丄夣揔側嫃廧嬻娫偑憂憿偝傟偰偄傑偡丅,,,憪壛巗,扟捤拠挰,,,,,,,桳傝,1994,,,巜掕柍偟,柍偟,,,娗棟幰,搒巗偯偔傝NPO偝偄偨傑,僒僋儔僀,2007.4.19,2007.6.15,屄恖丒旕朄恖丒偦偺懠,揷岥岶暯,乮姅乯僷僫儂乕儉忛惣嶉嬍帠嬈晹,乮姅乯僷僫儂乕儉,暯惉,1994,,,
9999907178,寶抸暔,憪壛巗棫昦堾,偦偆偐偟傝偮傃傚偆偄傫,廃曈偑廧戭抧偱偁傞偨傔丄抧堟偺僔儞儃儖偲偟偰宨娤偵攝椂偟偰偮偔傜傟偰偄傞丅戝偒偔夝曻偟偨晘抧慜柺偵怉嵧傪巤偟丄寶抸偼廮傜偐偄怓挷偺抂惓側僨僓僀儞偵傛傝埨怱姶傪梌偊丄昦搹晹暘偺V帤宆暯柺偼廃曈傊偺埑敆姶傪寉尭偟偰偄傞丅愝旛壒偺寉尭偵傕搘椡偟偰偄傞丅掅憌搹偺壆忋偼怉嵧偝傟偰偍傝丄僂僢僪僨僢僉偲偲傕偵儕僴價儕嬻娫偲偟偰桙偟偺岠壥偑偁傞丅,,,憪壛巗,乕,,,,,,,桳傝,2005,,,巜掕柍偟,柍偟,,,娗棟幰,搒巗偯偔傝NPO偝偄偨傑,僋儚僞,2007.4.19,2013.8.30,崙丒抧曽岞嫟抍懱,憪壛巗,乮姅乯媣暷愝寁,慜揷寶愝岺嬈 乮姅乯杒娭搶巟揦,暯惉,2004,,,
1120707002,寶抸暔,媽嶉嬍導慇堐帋尡応拋晝巟応岺応搹,偒傘偆偝偄偨傑偗傫偣傫偄偟偗傫偠傚偆偪偪傇偟偠傚偆偙偆偠傚偆偲偆,怐暔偲愼怓摍偵娭楢偟偨岺応搹偲偟偰丄徍榓9擭偵杮娰偺攚屻偵寶愝偝傟偨丅偄傢備傞嫎壆崻偺怐暔岺応晹暘偲愗嵢壆崻偺愼怓岺応晹暘偲偱峔惉偝傟丄帋尡応偺拞偱嵟傕栚棫偮寶暔偱偁傞丅媽懺傪傛偔棷傔偰偍傝丄拋晝偺揱摑嶻嬈傪巟偊偨僔儞儃儖揑側寶暔偱偁傞丅,,,拋晝巗,孎栘挰,拋晝,搆曕,5,屼壴敤,搆曕,5,柍偟,,,,巜掕柍偟,桳傝,,,拋晝巗,抧堟惍旛晹搒巗寁夋壽,愇栰彑戝,2007.3.16,2013.8.8,崙丒抧曽岞嫟抍懱,拋晝巗,,,徍榓乮乣徍榓20擭乯,,,晘抧奜偐傜朷尒壜擻,
1120707003,寶抸暔,媽嶉嬍導慇堐帋尡応拋晝巟応憅屔,偒傘偆偝偄偨傑偗傫偣傫偄偟偗傫偠傚偆偪偪傇偟偠傚偆偦偆偙,岺応搹偺撿偵丄杮娰偲偲傕偵徍榓5擭偵寶抸偝傟偨丅廃埻偵揝斅晿偺壆崻傪帩偮楲壓偑庢傝晅偒丄杮娰媦傃岺応搹偲愙懕偝傟偰偄傞丅愗嵢憿傝偺寶暔偱丄姺婥梡偺崢壆崻傪愝偗丄斴忬偵夞傞楲壓偺壆崻偲崌傢偣偰丄曄壔偺偁傞奜娤偲側偭偰偄傞丅,,,拋晝巗,孎栘挰,拋晝,搆曕,5,屼壴敤,搆曕,5,柍偟,,,,巜掕柍偟,桳傝,,,拋晝巗,抧堟惍旛晹搒巗寁夋壽,愇栰彑戝,2007.3.16,2013.8.8,崙丒抧曽岞嫟抍懱,拋晝巗,,,徍榓乮乣徍榓20擭乯,,,晘抧奜偐傜朷尒壜擻,
1120707001,寶抸暔,媽嶉嬍導慇堐帋尡応拋晝巟応杮娰,偒傘偆偝偄偨傑偗傫偣傫偄偟偗傫偠傚偆偪偪傇偟偠傚偆傎傫偐傫,拋晝怐暔慻崌摨嬈慻崌偵傛傞導摉嬊傊偺嫮偄摥偒偐偗偵傛偭偰丄乽拋晝岺嬈帋尡応乮媽徧乯乿偲偟偰徍榓5擭偵寶抸丅捠忢嬿偵捛偄傗傜傟偑偪側廻捈幒傗挕柋幒傪拞墰偵戝抇偵攝抲偟丄幚梡柺偱偺攝椂偑側偝傟偰偄傞丅傑偨丄奜憰偺戝扟愇愊傒偵尒傜傟傞條幃乮掗崙儂僥儖愝寁幰偺傾儊儕僇恖寶抸壠儔僀僩偺愇愊傒朄乯傗徍榓弶婜偺摿挜揑側憰忺乮傾乕儖丒僨僐傗傾乕儖丒僰乕儃乕乯偲偺挷榓偼丄寶抸揑偵旕忢偵桪傟偰偄傞丅,,,拋晝巗,孎栘挰,拋晝,搆曕,5,屼壴敤,搆曕,5,柍偟,,,,巜掕柍偟,桳傝,,,拋晝巗,抧堟惍旛晹搒巗寁夋壽,愇栰彑戝,2007.3.16,2013.8.8,崙丒抧曽岞嫟抍懱,拋晝巗,,,徍榓乮乣徍榓20擭乯,,,晘抧奜偐傜朷尒壜擻,
9999907031,寶抸暔,庣壆慻幮壆,傕傝傗偖傒偟傖偍偔,拋晝偺梇戝側帺慠偵埻傑傟丄愄偐傜恖乆偺惗妶偺側偐偱堢傑傟偨夛幮偺帠嬈強寭廧戭偱偡丅奨摂偺岝傪惗偐偟丄栭偺宨娤偵岺晇偝傟偰偍傝丄怉嵧偑寶暔慡懱傪曪傒崬傒廮傜偐側宨娤傪嶌傝弌偟丄幷壒傊偺岺晇偑偝傟丄廃埻偺晽宨媦傃寶暔偲挷榓偟偰偄傑偡丅恖偺榖戣偲側偭偰偍傝丄廃曈偺傑偪側傒傪枺椡偁傞傕偺偵偟偰偄傑偡丅傑偨丄彨棃偺傑偪偯偔傝傪恑傔傞偆偊偱丄孾栔揑側巔惃偑傒傜傟傞丅崱屻偼丄抧堟偺側偐偱偙偺寶暔偺傑偪偯偔傝傊偺巔惃傪傾僺乕儖偟丄傑偪偯偔傝偺椫偲偡傞傋偒偱偡丅,,,拋晝巗,杮挰,,,,,,,桳傝,1987,,,巜掕柍偟,柍偟,,,娗棟幰,搒巗偯偔傝NPO偝偄偨傑,僒僋儔僀,2007.4.19,2007.6.15,屄恖丒旕朄恖丒偦偺懠,搚壆奿抝,乮姅乯斅憅寶抸尋媶強,乮姅乯嶳拞岺柋揦,徍榓乮徍榓21擭乣乯,1984,,,
1120707009,寶抸暔,媽奰尨彜揦愇暬,偒傘偆偐偒偼傜偟傚偆偰傫偄偟傋偄,媽奰尨彜揦晘抧杒曈傪夋偡傞偺偑愇暬偱偁傞丅嬅奃娾宯偺愗愇晍愊偱丄墑挿30m偺婯柾傪桳偟丄孹幬傪婎慴偺嬍愇愊偱張棟偟偰偄傞丅拞搑偺捠梡岥偼傾乕僠幃奐岥晹偲偡傞丅戝惓丒徍榓弶婜偺彜壠寶抸偺奜峔傪傛偔惍偊偰偄傞丅,,,拋晝巗,杮挰,拋晝,搆曕,5,拋晝,搆曕,15,柍偟,,,,巜掕柍偟,桳傝,,,拋晝巗,抧堟惍旛晹搒巗寁夋壽,愇栰彑戝,2007.3.16,2013.9.5,崙丒抧曽岞嫟抍懱,拋晝巗,,,戝惓,,,晘抧奜偐傜朷尒壜擻,媥娰擔丗寧梛擔(寧梛擔偑崙柉偺媥擔偵偁偨傞応崌偼偦偺梻擔)媦傃侾寧侾擔偐傜侾寧俇擔奐娰帪娫丗屵慜俋帪偐傜屵屻俆帪
1120707005,寶抸暔,媽奰尨彜揦揦曑媦傃庡壆乮拋晝嶥強弰楃偺傗偐偨拋晝傆傞偝偲娰乯,偒傘偆偐偒偼傜偟傚偆偰傫偰傫傐偍傛傃偍傕傗乮偪偪傇傆偩偟傚偠傘傫傟偄偺傗偐偨偪偪傇傆傞偝偲偐傫乯,媽奰尨彜揦偼丄戝惓帪戙傛傝丄偙偺抧偱斏塰傪偒傢傔偨柫愬栤壆偱偁偭偨丅晘抧撪偵偼揦曑寭庡壆偺傎偐偵嶰搹偺搚憼偑攝偝傟丄晘抧偺妏偵偼愇暬傕攝偝傟偰偄傞丅揦曑寭庡壆偼栘憿擇奒寶偰偺婑搹憿丄暯擖丄嶸姠晿偱丄尙偼弌寘憿傝丅屻悽偵夵廋偺庤偑壛偊傜傟偰偄傞偑丄拋晝柫愬偺斏塰傪帵偡嬤戙弶摢偺彜壠寶抸偲偟偰桪傟偨傕偺偱偁傞丅,,,拋晝巗,杮挰,拋晝,搆曕,5,拋晝,搆曕,15,柍偟,,,,巜掕柍偟,桳傝,,,拋晝巗,抧堟惍旛晹搒巗寁夋壽,愇栰彑戝,2007.3.16,2013.8.8,崙丒抧曽岞嫟抍懱,拋晝巗,,,戝惓,,,晘抧奜偐傜朷尒壜擻,
1120707006,寶抸暔,媽奰尨彜揦搚憼俙,偒傘偆偐偒偼傜偟傚偆偰傫偳偧偆偊乕,搚憼俙偼丄媽奰尨彜揦晘抧偺惣懁丄庡壆偺棤懁偵攝偝傟偰偄傞丅婯柾偼椑娫嶰娫丄寘峴嶰娫敿偱憤擇奒寶偰丄愗嵢憿丒嶸姠晿丄尙偼敨姫偺傒偲娙慺偩偑丄崢偺馇巕壓尒斅挘傝傗婎慴偺嬍愇愊媦傃彫壆偺僩儔僗僩慻側偳丄梫強傪挌擩側偮偔傝偲側偭偰偄傞丅,,,拋晝巗,杮挰,拋晝,搆曕,5,拋晝,搆曕,15,柍偟,,,,巜掕柍偟,桳傝,,,拋晝巗,抧堟惍旛晹搒巗寁夋壽,愇栰彑戝,2007.3.16,2013.8.8,崙丒抧曽岞嫟抍懱,拋晝巗,,,戝惓,,,晘抧奜偐傜朷尒壜擻,
1120707007,寶抸暔,媽奰尨彜揦搚憼俛,偒傘偆偐偒偼傜偟傚偆偰傫偳偧偆傃乕,搚憼俛偼丄媽奰尨彜揦晘抧偺惣懁丄庡壆偺棤懁偱搚憼俙偲暲傫偱攝偝傟偰偄傞丅婯柾偼寘峴屲娫丄椑娫擇娫偺擇奒寶丄愗嵢憿丒嶸姠晿偱丄暯擖偱偁傞丅堦奒偺屗岥傗奺奒偺憢偺娤壒斷丄崢偺馇巕壓尒斅挘傝傗婎慴偺嬍愇愊側偳丄挌擩側偮偔傝偺搚憼偱偁傞丅,,,拋晝巗,杮挰,拋晝,搆曕,5,拋晝,搆曕,15,柍偟,,,,巜掕柍偟,桳傝,,,拋晝巗,抧堟惍旛晹搒巗寁夋壽,愇栰彑戝,2007.3.16,2013.8.8,崙丒抧曽岞嫟抍懱,拋晝巗,,,戝惓,,,晘抧奜偐傜朷尒壜擻,
1120707008,寶抸暔,媽奰尨彜揦搚憼俠,偒傘偆偐偒偼傜偟傚偆偰傫偳偧偆偟乕,搚憼俠偼丄媽奰尨彜揦庡壆偺撿惣丄搚憼俛偺搶懁偵捈岎偟偰攝偝傟偰偄傞丅婯柾偼寘峴屲娫丄椑娫擇娫敿偺擇奒寶偰丄愗嵢憿丒嶸姠晿偱丄暯擖偱偁傞丅堦奒偺屗岥傗奺奒偺憢偺娤壒斷偼挌擩側偮偔傝偱丄撪晹偵偼暔抲偺扞傕巆傝丄曐懚忬懺偑椙岲側搚憼偱偁傞丅,,,拋晝巗,杮挰,拋晝,搆曕,5,拋晝,搆曕,15,柍偟,,,,巜掕柍偟,桳傝,,,拋晝巗,抧堟惍旛晹搒巗寁夋壽,愇栰彑戝,2007.3.16,2013.8.8,崙丒抧曽岞嫟抍懱,拋晝巗,,,戝惓,,,晘抧奜偐傜朷尒壜擻,
1120707004,寶抸暔,媽拋晝墂幧,偒傘偆偪偪傇偊偒偟傖,戝惓3擭偵忋晲揝摴乮尰拋晝揝摴乯偺墂幧偲偟偰寶愝偝傟偨偑丄徍榓59擭偵尰嵼偺応強傊堏抸曐懚偝傟偨丅拞墰偵僐儞僐乕僗傪偲傝丄嵍塃偵懸崌幒偲帠柋幒傪攝偟偰偄傞丅傑偨丄戝壆崻偵柧傝庢傝梡偺搩壆傪愝偗丄奜娤傪報徾晅偗偰偄傑偡丅峔憿傗撪憰側偳偼媽懺傪傛偔棷傔偰偍傝丄僨僓僀儞揑偵傕桪傟偨傕偺偱偁傞丅,,,拋晝巗,戝帤戝媨,拋晝,搆曕,40,,,,柍偟,,,,巜掕柍偟,桳傝,,,拋晝巗,抧堟惍旛晹搒巗寁夋壽,愇栰彑戝,2007.3.16,2013.8.8,崙丒抧曽岞嫟抍懱,拋晝巗,,,戝惓,,,晘抧奜偐傜朷尒壜擻,
9999907032,寶抸暔,徏杮嫵幒,傑偮傕偲偒傚偆偟偮,媽拋晝墲娨増偄偵偁傞丄摉弶偼椃娰偲偟偰寶偰傜傟偨寶暔傪嵞棙梡偟偨妛廗弇偱偡丅抧堟廧柉偺乽怱偺尨晽宨乿傪曐懚偡傞偲偲傕偵丄椬愙偡傞寶暔偵傕挷榓偟丄娤岝帒尮偲偟偰傕壙抣偺偁傞傑偪側傒傪宍惉偟偰偄傑偡丅,,,拋晝巗,忋挰,,,,,,,桳傝,2000,,,巜掕柍偟,乮崙乯搊榐桳宍暥壔嵿 ,,,娗棟幰,搒巗偯偔傝NPO偝偄偨傑,僒僋儔僀,2007.4.19,2013.8.30,屄恖丒旕朄恖丒偦偺懠,徏杮崀懢榊,乮姅乯崻娸弐梇搒巗寶抸帠柋強,乮姅乯嶳拞岺柋揦,暯惉,2000,,,
9999907179,寶抸暔,拋晝媑揷廻丂媽晲栄嬧峴杮揦,偪偪傇傛偟偩偠傘偔偒傘偆傇傕偆偓傫偙偆傎傫偰傫,偐偮偰偺傑偪偺斏塰傪徾挜偡傞儗儞僈憿2奒寶偰偺梞晽寶抸傪曐懚偟丄廧柉抍懱偺夛崌傗揥棗夛偺応偲偟偰妶梡偟偰偄傞丅偙偆偟偨寶抸傪曐懚妶梡偡傞偙偲偼丄傑偪偵楌巎傪廳憌偝偣丄傑偪偺怺傒傪姶偠偝偣傞栶妱傪壥偨偟偰偄傞丅偙偆偟偨傑偪偺婰壇偼丄偦偙偵廧傓恖乆偺屩傝偲傕側傝丄偙傟偐傜偺傑偪婲偙偟偵廳梫側栶妱傪扴偭偰偄偔偙偲偵側傞偵堘偄側偄丅,,,拋晝巗,壓媑揷,,,,,,,桳傝,2005,,,巜掕柍偟,柍偟,,,娗棟幰,搒巗偯偔傝NPO偝偄偨傑,僋儚僞,2007.4.19,2007.6.15,崙丒抧曽岞嫟抍懱,拋晝巗,乮姅乯搒巗寶抸尋媶強,乮姅乯妢尨寶愝,暯惉,2005,,,
9999907161,寶抸暔,拋晝巗楌巎暥壔揱彸娰,偪偪傇偟傟偒偟傇傫偐偱傫偟傚偆偐傫,乽拋晝栭嵳乿偑僋儔僀儅僢僋僗偵払偡傞峀応偵柺偟丄僩僠偺栘傪夘偟偨榩嬋偡傞僐儞僋儕乕僩偺楍拰偑廤崌偡傞壆戜偺攚宨偲側傞傛偆寁夋偝傟偰偄傞丅壆忋偼寶抸柺愊偺俈侽亾埲忋偑抧尦偵怉惗偡傞憪栘偱椢壔偝傟丄壆忋掚墍傪夞梀偡傞恖偺栚傪妝偟傑偣偰偔傟傞丅娐嫬慡懱偺暥柆傪峫偊偰偺僨僓僀儞偑側偝傟偰偄傞丅,,,拋晝巗,孎栘挰,,,,,,,桳傝,2003,,,巜掕柍偟,柍偟,,,娗棟幰,搒巗偯偔傝NPO偝偄偨傑,僋儘僟,2007.4.19,2009.1.7,崙丒抧曽岞嫟抍懱,拋晝巗,乮姅乯擔杮愝寁,崅嫶丒娵嶳摿掕寶愝岺帠嫟摨婇嬈懱,暯惉,2003,,,
9999907128,寶抸暔,媑揷挰尦婥懞,傛偟偩傑偪偘傫偒傓傜,娗棟搹傗僐僥乕僕摍傪岻傒偵攝抲偟丄愗嵢傪庡懱偲偟偨壆崻偼丄拋晝杶抧偺嶳棦宨娤偲挷榓偑恾傜傟偰偄傑偡丅栘偺傕偮抔偐偝傪妶偐偟丄嬋慄傪梡偄偨巤愝偼丄廃曈娐嫬偵婑梌偡傞寁夋偲側偭偰偄傑偡丅,,,拋晝巗,忋媑揷,,,,,,,桳傝,1998,,,巜掕柍偟,柍偟,,,娗棟幰,搒巗偯偔傝NPO偝偄偨傑,僋儘僟,2007.4.19,2007.6.15,崙丒抧曽岞嫟抍懱,媑揷挰,乮姅乯堦怓寶抸愝寁帠柋強,乮姅乯娫慻丆敧挭寶愝乮姅乯丄乮姅乯妢尨寶愝丄乮姅乯怴堜寶愝,暯惉,1998,,,
